id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_odoo_workflow_user,odoo_workflow_user,model_odoo_workflow,group_workflow_user,1,0,0,0
access_odoo_workflow_link_user,odoo_workflow_link_user,model_odoo_workflow_link,group_workflow_user,1,0,0,0
access_odoo_workflow_timeout_user,odoo_workflow_timeout_user,model_odoo_workflow_timeout,group_workflow_user,1,0,0,0
access_odoo_workflow_logs_user,odoo_workflow_logs_user,model_odoo_workflow_logs,group_workflow_user,1,1,1,0
access_odoo_workflow_optional_user,odoo_workflow_optional_user,model_odoo_workflow_optional,group_workflow_user,1,1,1,1
access_odoo_workflow_node_user,odoo_workflow_node_user,model_odoo_workflow_node,group_workflow_user,1,0,0,0
access_odoo_workflow_node_field_user,odoo_workflow_node_field_user,model_odoo_workflow_node_field,group_workflow_user,1,0,0,0
access_odoo_workflow_node_button_user,odoo_workflow_node_button_user,model_odoo_workflow_node_button,group_workflow_user,1,0,0,0
,,,,,,,
access_odoo_workflow_manager,odoo_workflow_manager,model_odoo_workflow,group_workflow_manager,1,1,1,1
access_odoo_workflow_link_manager,odoo_workflow_link_manager,model_odoo_workflow_link,group_workflow_manager,1,1,1,1
access_odoo_workflow_timeout_manager,odoo_workflow_timeout_manager,model_odoo_workflow_timeout,group_workflow_manager,1,1,1,1
access_odoo_workflow_logs_manager,odoo_workflow_logs_manager,model_odoo_workflow_logs,group_workflow_manager,1,1,1,1
access_odoo_workflow_node_manager,odoo_workflow_node_manager,model_odoo_workflow_node,group_workflow_manager,1,1,1,1
access_odoo_workflow_node_field_manager,odoo_workflow_node_field_manager,model_odoo_workflow_node_field,group_workflow_manager,1,1,1,1
access_odoo_workflow_node_button_manager,odoo_workflow_node_button_manager,model_odoo_workflow_node_button,group_workflow_manager,1,1,1,1
